,age,gender,country,education,experience_prog,experience_ml,industry,company_size_g,team_size_g,role_group,programming_lang_c,salary_avg
10614,4,0,8,2,3,2,2,2,3,1,3,45000.0
10618,5,1,0,2,3,0,1,1,0,1,3,22500.0
10631,3,1,2,4,2,0,1,2,0,0,3,35000.0
10632,4,0,1,4,5,5,1,2,0,0,4,65000.0
10633,4,0,3,3,3,0,6,2,1,1,2,85000.0
10634,3,0,17,3,1,0,1,0,0,0,1,27500.0
10640,1,0,2,0,1,1,14,0,0,0,3,27500.0
10641,3,0,3,3,2,2,10,1,0,0,2,75000.0
10647,2,1,0,2,2,0,2,2,2,1,1,27500.0
10657,4,1,9,4,1,0,5,1,3,2,2,45000.0
10659,2,0,2,4,3,4,11,2,0,0,2,35000.0
10661,0,0,0,2,1,0,0,0,3,1,1,500.0
10668,5,0,5,2,5,6,0,0,0,0,5,65000.0
10673,4,2,0,3,1,0,8,2,3,2,1,8750.0
10684,4,1,18,3,2,1,12,2,2,0,3,65000.0
10702,8,0,5,0,3,0,2,0,0,2,1,45000.0
10712,7,0,9,4,5,3,0,1,0,1,7,3500.0
10723,2,0,2,3,1,3,3,2,1,0,5,45000.0
10727,4,0,14,4,3,2,1,0,0,0,4,2500.0
10730,2,1,5,3,2,1,4,0,1,1,3,35000.0
10732,2,0,4,4,2,1,4,2,0,0,2,45000.0
10736,3,1,7,3,3,0,9,1,2,2,2,35000.0
10741,2,0,4,3,1,0,0,2,0,1,1,35000.0
10746,4,0,0,3,4,4,2,0,0,3,4,65000.0
10748,5,0,7,4,4,5,1,2,2,0,3,112500.0
10751,8,0,3,3,5,1,0,0,0,3,3,112500.0
10769,7,0,8,3,1,2,12,0,0,1,1,75000.0
10773,2,0,3,3,0,0,1,0,0,2,1,22500.0
10775,4,0,6,4,4,5,10,2,2,1,3,55000.0
10783,8,1,3,3,5,0,3,0,3,1,4,55000.0
10794,5,0,3,2,2,1,0,2,0,1,3,112500.0
10803,2,0,10,3,2,3,1,2,0,1,2,17500.0
10813,6,0,3,3,4,0,15,2,2,2,3,112500.0
10815,6,0,2,3,5,0,5,1,3,1,2,45000.0
10819,6,0,12,2,5,3,12,2,2,1,6,175000.0
10825,3,0,3,3,2,2,9,2,2,0,2,65000.0
10829,4,0,6,2,1,0,2,2,2,2,1,65000.0
10835,3,0,4,3,1,0,1,0,0,2,3,500.0
10847,6,0,0,3,5,6,0,0,0,2,4,27500.0
10859,2,0,1,3,3,1,2,2,0,0,3,95000.0
10869,3,0,1,3,3,2,2,1,0,0,4,65000.0
10872,5,0,14,0,0,0,2,2,2,3,1,112500.0
10887,1,1,0,2,1,1,13,1,0,2,2,8750.0
10888,3,1,0,5,1,1,4,2,1,0,1,4500.0
10890,2,0,8,3,3,5,0,0,0,0,4,4500.0
10908,1,0,2,3,2,2,0,2,2,0,2,17500.0
10911,4,0,0,5,4,3,1,1,0,0,3,8750.0
10912,2,0,12,3,2,4,12,2,2,0,4,65000.0
10915,3,0,3,4,3,2,0,2,2,0,2,95000.0
10919,9,0,17,2,2,1,0,2,0,3,1,137500.0
10921,6,0,0,3,5,3,10,2,2,2,3,137500.0
10930,3,0,7,3,2,3,12,0,0,1,5,55000.0
10931,2,0,2,3,0,0,1,0,3,3,2,17500.0
10933,3,0,9,4,1,0,1,2,0,0,2,17500.0
10939,5,0,18,4,2,1,1,1,0,0,2,27500.0
10945,2,0,5,3,3,2,0,0,0,1,4,1500.0
10950,4,0,1,3,3,4,6,2,2,0,4,112500.0
10963,5,0,8,3,4,3,16,0,0,1,1,1500.0
10966,3,0,4,5,2,4,1,2,0,0,2,65000.0
10967,3,0,0,3,2,2,5,2,0,0,2,45000.0
10981,7,1,2,4,2,1,4,2,1,0,2,2500.0
10997,4,1,0,3,2,0,7,0,0,1,3,2500.0
11002,5,0,5,4,4,0,1,2,2,0,3,17500.0
11008,1,1,6,3,2,0,2,2,1,0,2,1500.0
11013,2,0,7,2,2,2,7,2,2,2,3,112500.0
11017,6,0,1,3,1,0,16,0,0,2,1,6250.0
11021,4,0,0,2,1,0,2,2,0,2,2,500.0
11023,8,0,11,5,0,0,7,0,0,2,1,65000.0
11030,7,0,0,3,2,1,11,2,1,2,7,4500.0
11037,2,1,2,3,2,4,13,2,0,0,2,27500.0
11048,7,0,15,3,5,5,0,2,1,1,4,500.0
11056,2,0,19,2,0,0,0,0,0,0,2,6250.0
11061,6,1,3,3,5,7,4,0,0,0,1,65000.0
11064,5,0,13,4,5,7,3,0,0,2,3,175000.0
11071,6,0,4,3,5,5,10,2,1,0,2,95000.0
11072,2,0,0,3,2,0,0,2,2,1,1,27500.0
11075,2,1,3,3,1,1,3,2,0,0,4,65000.0
11080,3,0,3,4,3,2,7,2,2,1,3,85000.0
11082,3,0,9,3,1,0,5,2,3,2,2,17500.0
11095,7,0,4,3,0,0,0,2,2,3,1,112500.0
11097,2,0,10,2,1,0,12,2,2,2,4,17500.0
11098,3,0,2,3,4,4,17,2,0,0,4,55000.0
11101,7,0,17,4,0,0,1,2,2,0,1,85000.0
11104,0,0,0,1,1,0,1,1,0,0,1,500.0
11109,4,0,0,3,4,1,9,0,0,1,6,3500.0
11112,2,0,4,4,3,2,0,1,0,0,1,45000.0
11120,6,0,2,4,1,1,8,0,0,0,2,95000.0
11130,3,0,4,3,2,4,5,2,1,0,3,75000.0
11133,6,0,16,4,5,7,11,2,0,0,3,55000.0
11139,2,0,1,3,2,4,0,1,2,0,2,75000.0
11143,1,0,5,3,1,1,2,2,2,2,4,22500.0
11159,6,0,8,3,5,0,5,2,0,1,3,12500.0
11161,3,0,5,3,1,2,3,1,0,0,1,500.0
11174,2,0,2,3,1,0,2,1,0,0,6,22500.0
11188,6,0,3,4,5,6,0,2,1,1,4,112500.0
11192,1,0,6,3,2,2,2,2,0,0,2,27500.0
11206,3,0,0,3,2,4,0,1,2,0,2,65000.0
11211,2,0,0,4,1,0,1,0,3,1,1,8750.0
11212,7,0,1,3,0,0,1,1,3,3,1,22500.0
11213,3,0,5,4,2,3,1,1,0,3,2,12500.0
11218,3,0,3,4,4,3,4,2,2,0,3,85000.0
11232,3,0,6,4,4,3,1,2,2,0,5,65000.0
11233,8,0,0,3,2,3,1,0,3,3,1,22500.0
11234,5,0,0,3,2,1,11,2,2,0,3,2500.0
11241,3,0,16,4,1,1,1,2,2,0,3,22500.0
11244,5,0,10,3,0,0,6,0,0,2,1,12500.0
11250,2,0,17,2,2,3,0,0,0,0,2,8750.0
11261,5,0,4,3,5,1,2,2,0,1,3,500.0
11280,7,0,10,0,5,1,9,1,0,2,3,1500.0
11286,7,0,2,2,0,0,0,1,0,1,2,27500.0
11290,5,1,9,4,1,1,1,2,1,0,2,17500.0
11296,3,2,13,3,4,0,5,2,0,3,4,22500.0
11297,4,0,3,4,0,0,10,2,1,1,4,55000.0
11304,7,0,5,2,5,4,2,2,3,1,3,55000.0
11313,1,0,15,2,3,1,0,2,2,0,1,17500.0
11318,4,0,0,4,1,3,0,2,0,2,2,2500.0
11319,0,0,0,2,1,0,7,0,0,2,2,4500.0
11320,3,0,1,4,4,4,1,1,2,0,1,175000.0
11322,6,0,2,3,1,1,1,0,0,0,2,22500.0
11324,5,0,0,3,2,0,2,0,0,2,1,8750.0
11325,3,0,3,4,3,2,1,2,0,0,4,22500.0
11326,3,0,10,4,3,2,17,1,0,0,2,17500.0
11340,3,0,17,4,1,1,4,2,2,0,2,65000.0
11347,2,0,13,4,1,3,1,2,2,3,2,55000.0
11349,7,0,4,3,5,3,2,2,3,1,2,35000.0
11354,2,0,3,4,2,4,1,1,0,0,5,55000.0
11362,6,0,3,4,2,0,3,2,0,3,2,137500.0
11363,3,0,14,4,3,1,1,2,3,0,3,45000.0
11374,6,0,6,4,2,1,8,0,0,0,2,6250.0
11378,6,0,6,4,1,1,1,2,2,0,1,12500.0
11379,6,0,5,3,4,6,1,0,0,0,2,2500.0
11385,4,0,4,5,5,6,5,1,2,0,3,65000.0
11396,3,0,1,3,3,4,14,2,0,0,2,95000.0
11399,7,0,1,4,4,6,9,2,2,0,1,95000.0
11408,2,0,9,3,3,1,0,2,0,0,1,1500.0
11419,5,0,10,3,3,2,4,1,0,0,4,65000.0
11421,3,1,0,3,0,0,16,0,0,0,1,500.0
11423,6,1,2,3,4,0,7,0,3,1,2,1500.0
11430,0,0,19,2,3,2,0,0,0,1,4,12500.0
11432,2,0,10,3,2,2,0,0,0,0,4,17500.0
11440,9,0,5,0,1,0,0,2,2,2,2,500.0
11448,0,1,2,2,0,0,0,2,1,0,4,1500.0
11450,2,0,3,3,2,2,12,2,3,2,2,55000.0
11454,5,0,7,3,1,1,3,2,0,1,3,65000.0
11461,2,0,6,4,3,3,0,2,0,0,1,55000.0
11468,3,0,1,2,4,0,13,0,0,2,3,35000.0
11478,6,0,5,3,5,3,11,2,3,1,4,500.0
11485,2,0,4,3,2,0,15,2,2,3,4,500.0
11490,7,0,2,3,5,1,4,2,0,2,7,55000.0
11511,3,0,0,5,1,2,1,2,3,3,3,8750.0
11516,5,0,9,2,3,0,6,2,0,1,2,17500.0
11522,3,0,3,4,4,5,2,2,1,2,3,65000.0
11523,5,0,0,3,0,0,2,2,2,2,2,35000.0
11533,2,0,5,4,4,3,1,2,0,0,3,22500.0
11547,2,0,5,3,2,3,2,2,0,0,4,27500.0
11549,1,0,1,3,1,0,0,0,0,2,7,45000.0
11550,9,0,0,2,5,0,0,2,3,1,2,1500.0
11556,2,0,0,2,0,0,0,1,1,0,2,12500.0
11561,4,1,9,3,2,0,0,2,2,2,1,27500.0
11583,4,0,1,0,0,0,0,0,0,2,1,35000.0
11586,2,0,1,2,1,0,8,2,0,0,1,45000.0
11587,2,0,9,3,1,0,0,0,0,0,2,22500.0
11593,3,0,7,3,3,5,2,2,2,1,4,112500.0
11596,3,0,19,2,1,1,8,2,3,0,2,17500.0
11604,1,2,11,3,3,0,1,0,3,1,6,500.0
11609,2,0,0,2,2,4,3,1,0,0,1,27500.0
11618,1,0,0,3,3,1,7,2,2,1,3,8750.0
11623,5,0,6,3,2,3,0,0,0,0,2,35000.0
11626,5,0,1,1,0,0,12,2,3,2,2,35000.0
11630,2,0,4,3,2,2,16,2,2,0,2,45000.0
11634,4,1,0,2,0,0,1,1,0,0,2,500.0
11641,3,0,0,4,2,1,8,2,2,2,3,17500.0
11660,2,0,16,3,4,4,2,2,2,0,3,3500.0
11664,7,0,2,1,5,5,2,2,2,2,5,95000.0
11665,6,1,2,3,0,0,3,0,0,2,1,500.0
11669,9,0,6,3,0,1,1,1,0,0,5,45000.0
11675,7,0,0,3,0,0,12,2,0,2,1,55000.0
11681,4,0,10,4,4,2,1,0,1,0,4,12500.0
11690,2,0,4,4,4,3,0,2,2,1,7,112500.0
11694,4,1,1,4,4,5,14,2,2,3,3,112500.0
11698,5,0,4,3,5,1,2,2,0,3,6,75000.0
11713,2,0,17,3,3,4,8,0,0,2,4,65000.0
11716,4,0,5,3,1,2,4,2,2,2,3,35000.0
11722,2,0,0,3,2,1,14,2,2,0,2,27500.0
11734,1,0,8,4,0,0,4,0,1,0,2,4500.0
11740,6,0,5,3,3,1,4,2,0,2,1,35000.0
11748,9,0,12,3,4,4,8,2,2,3,1,75000.0
11760,2,1,0,4,3,5,0,2,1,1,4,12500.0
11765,1,0,0,2,1,0,0,1,3,1,5,6250.0
11766,7,0,1,3,5,3,0,0,0,1,4,75000.0
11769,5,0,10,3,1,1,0,2,3,3,1,112500.0
11783,4,0,2,3,5,5,0,0,0,0,3,137500.0
11788,2,2,5,3,0,1,13,0,0,2,3,6250.0
11790,3,0,11,2,1,0,17,0,0,3,4,35000.0
11791,2,0,6,3,2,5,5,2,2,1,3,45000.0
11796,1,0,0,3,3,0,15,2,3,3,1,12500.0
11806,2,0,6,2,3,2,5,2,2,0,4,45000.0
11814,3,0,3,3,4,5,13,1,0,0,4,112500.0
11824,4,0,1,2,1,2,5,2,2,3,1,75000.0
11826,8,0,0,0,3,2,2,2,0,0,2,12500.0
11836,4,1,5,3,0,0,0,0,0,0,2,65000.0
11842,2,0,5,3,1,0,8,2,2,2,1,22500.0
11845,6,0,6,4,5,5,1,2,0,0,3,22500.0
11852,9,1,16,3,5,5,9,2,1,0,2,500.0
11863,2,0,12,3,3,2,16,0,0,1,2,500.0
11868,5,0,12,4,4,5,0,2,1,0,1,55000.0
11872,7,0,9,2,4,0,15,1,3,2,3,55000.0
11873,2,0,6,2,3,4,7,1,0,2,2,6250.0
11877,5,0,2,4,1,2,6,1,0,0,2,45000.0
11880,5,1,7,4,4,2,1,2,2,0,4,65000.0
11882,1,0,7,3,2,2,13,2,2,0,2,65000.0
11884,2,0,1,2,3,0,15,2,2,0,1,45000.0
11900,9,0,18,3,5,0,16,0,3,0,5,500.0
11901,3,0,5,0,4,5,2,1,1,2,2,75000.0
11914,8,0,17,1,4,2,1,2,0,3,6,137500.0
11920,6,0,6,3,2,0,3,2,2,2,5,45000.0
11934,5,0,2,3,4,1,12,2,0,2,5,45000.0
11935,4,0,7,3,4,5,3,2,2,3,2,175000.0
11938,9,0,0,3,5,0,1,1,0,1,5,27500.0
11939,8,2,3,3,3,3,0,2,0,0,6,175000.0
11956,6,0,9,3,2,2,1,0,0,2,3,27500.0
11964,5,0,10,3,0,0,6,0,3,2,2,17500.0
11965,9,0,5,3,4,4,3,2,0,1,4,65000.0
11968,2,1,4,4,3,4,7,0,0,0,1,55000.0
11975,5,0,6,3,0,0,2,2,2,1,3,175000.0
11977,6,1,1,3,0,1,14,2,0,3,2,27500.0
11980,4,0,0,2,1,1,1,0,0,0,2,12500.0
11984,2,0,1,2,1,1,2,2,0,0,3,85000.0
11993,1,1,0,2,1,0,0,0,1,2,4,1500.0
11994,2,0,2,3,1,0,0,2,1,1,1,27500.0
11999,4,1,2,3,3,4,1,2,0,0,4,35000.0
12001,1,0,16,2,1,1,10,0,0,0,3,45000.0
12007,5,0,6,2,5,2,10,2,2,0,5,55000.0
12011,5,0,4,3,2,1,4,0,0,0,1,75000.0
12012,5,0,6,3,1,2,5,2,2,0,1,112500.0
12015,3,0,3,3,3,1,2,2,0,0,1,75000.0
12030,4,0,0,0,0,0,14,0,0,1,1,500.0
12040,5,0,3,4,4,1,4,2,0,3,4,500.0
12042,5,0,0,3,4,5,0,0,0,0,3,65000.0
12046,3,0,5,3,2,1,15,1,0,1,2,35000.0
12052,3,0,17,4,3,5,4,2,2,0,4,112500.0
12055,2,0,1,2,1,0,3,1,3,3,3,35000.0
12063,5,0,1,2,4,4,0,2,2,1,3,112500.0
12077,5,0,4,3,1,0,6,2,1,2,5,75000.0
12089,5,0,5,2,4,0,17,0,0,2,3,45000.0
12092,5,0,1,1,4,2,3,2,0,1,4,112500.0
12097,3,0,11,3,3,5,0,0,0,0,2,95000.0
12102,3,0,11,3,1,2,2,2,1,1,1,45000.0
12109,2,0,6,3,1,0,9,1,0,2,2,1500.0
12116,7,0,2,4,5,5,1,2,0,0,1,2500.0
12122,3,0,3,1,2,0,12,2,2,2,2,65000.0
12123,5,0,0,3,5,1,8,2,0,2,3,27500.0
12136,3,0,1,2,1,1,1,1,2,2,3,85000.0
12137,2,0,9,3,2,3,7,1,0,0,2,95000.0
12141,1,1,1,4,3,0,1,2,2,0,2,22500.0
12146,5,0,15,3,5,4,2,2,0,1,2,75000.0
12153,3,0,0,3,0,0,7,1,3,1,1,500.0
12171,6,1,16,4,4,4,0,2,2,0,1,22500.0
12176,8,0,3,4,5,3,2,0,0,0,5,137500.0
12180,5,0,3,4,4,5,0,0,0,1,2,85000.0
12191,2,0,0,3,3,1,14,2,1,2,3,35000.0
12195,0,0,17,2,1,1,12,1,0,1,3,12500.0
12205,5,0,2,3,5,2,1,2,0,1,5,35000.0
12214,6,0,18,3,3,2,9,2,0,1,4,65000.0
12216,5,0,4,4,5,6,1,2,2,0,5,35000.0
12218,2,1,3,3,1,0,0,2,2,1,3,55000.0
12234,3,0,0,3,3,3,9,1,1,1,4,4500.0
12237,0,0,6,2,1,0,0,1,0,0,5,12500.0
12239,1,0,1,2,1,1,2,2,2,3,3,45000.0
12241,6,0,2,3,5,0,0,1,3,1,1,35000.0
12242,3,0,0,4,1,0,1,2,1,0,1,35000.0
12264,7,0,6,5,5,4,6,2,0,0,4,27500.0
12267,6,0,15,5,4,2,3,0,0,0,6,45000.0
12275,8,0,12,3,3,1,15,2,2,0,3,75000.0
12279,4,1,2,3,0,0,7,1,0,2,2,45000.0
12280,6,1,1,4,5,2,0,2,2,0,2,137500.0
12283,6,0,5,3,1,0,3,0,3,2,1,27500.0
12286,9,0,3,3,5,5,6,2,2,0,3,65000.0
12296,3,0,10,3,3,5,9,2,0,0,4,35000.0
12305,4,1,1,4,3,1,1,2,2,0,3,45000.0
12314,7,0,4,3,3,1,10,2,2,3,2,112500.0
12325,7,0,12,4,5,5,11,2,0,0,2,112500.0
12327,4,0,3,4,4,5,8,2,0,0,3,112500.0
12335,3,0,1,3,4,4,0,0,0,1,2,65000.0
12337,2,1,6,3,3,0,1,2,3,0,1,2500.0
12340,9,0,1,4,5,5,1,2,2,3,6,55000.0
12349,0,0,0,2,2,0,3,2,0,0,2,1500.0
12351,1,1,19,3,1,2,5,1,0,2,2,27500.0
12357,1,0,6,2,2,1,11,2,0,1,3,45000.0
12370,1,0,4,3,2,2,0,0,0,0,1,1500.0
12378,2,1,5,3,2,2,0,0,0,0,2,22500.0
12385,4,0,7,2,3,0,2,1,3,1,4,500.0
12390,5,0,5,3,3,1,17,1,0,2,3,22500.0
12393,7,0,1,3,4,5,0,1,0,0,4,137500.0
12395,7,1,1,4,5,7,1,2,1,0,2,112500.0
12396,3,0,4,4,3,5,0,0,0,0,1,55000.0
12400,2,0,3,1,2,1,0,0,3,2,3,35000.0
12401,6,0,2,3,2,3,2,0,0,2,2,35000.0
12408,2,0,4,3,4,0,8,2,3,3,1,65000.0
12410,3,0,0,3,3,5,0,2,2,0,2,35000.0
12412,8,0,1,3,2,1,3,0,0,3,3,35000.0
12415,7,0,2,4,5,2,1,2,0,0,1,35000.0
12416,4,0,8,0,1,1,7,1,0,1,1,8750.0
12419,2,0,13,3,1,0,1,2,2,0,1,3500.0
12421,3,0,10,3,3,3,3,1,0,0,2,35000.0
12423,4,0,5,4,4,2,3,0,0,1,1,55000.0
12428,2,0,6,3,0,0,9,2,1,2,2,17500.0
12436,4,0,0,3,0,0,0,2,0,3,1,12500.0
12437,3,0,4,4,3,5,1,2,2,0,3,35000.0
12439,3,1,19,1,0,0,0,2,0,3,1,500.0
12445,5,2,2,3,4,6,1,1,1,0,2,55000.0
12450,3,0,4,3,3,2,7,0,0,0,2,65000.0
12451,3,0,0,3,2,0,8,2,0,2,2,12500.0
12455,2,0,0,3,1,0,12,2,3,0,3,12500.0
12457,4,0,6,3,4,6,0,2,2,0,3,112500.0
12459,4,1,9,4,4,2,3,2,0,2,2,27500.0
12460,7,0,14,3,5,0,6,2,0,1,4,225000.0
12466,2,0,0,4,4,5,7,2,0,1,3,55000.0
12467,4,0,8,3,3,1,1,0,0,0,3,12500.0
12468,5,1,3,3,4,4,0,0,3,1,4,112500.0
12472,6,0,5,3,3,1,8,2,2,3,1,500.0
12483,5,0,8,3,5,5,14,0,0,1,4,75000.0
12493,3,0,7,4,1,1,1,2,0,0,1,65000.0
12498,1,0,0,3,1,0,2,2,0,2,3,500.0
12503,4,2,1,4,3,0,4,0,0,0,4,500.0
12504,3,0,15,3,1,1,4,2,1,1,1,22500.0
12505,2,0,4,3,2,3,3,2,2,0,4,65000.0
12508,2,0,4,3,2,2,13,2,0,0,3,55000.0
12509,2,0,10,2,3,0,13,1,0,2,2,500.0
12513,3,0,5,3,2,4,0,0,0,3,2,75000.0
12518,7,0,6,5,4,1,1,2,0,0,2,500.0
12519,2,0,2,3,0,0,10,0,3,3,3,22500.0
12523,7,0,0,3,4,4,0,1,0,2,7,35000.0
12531,5,0,8,3,2,0,2,0,3,1,3,12500.0
12542,5,0,13,3,1,1,13,1,0,2,1,175000.0
12544,7,0,7,3,4,3,6,2,2,3,7,137500.0
12555,9,0,6,4,5,6,0,0,0,0,4,55000.0
12575,8,0,14,3,5,4,2,2,2,3,1,75000.0
12576,7,0,2,3,5,5,15,1,3,3,4,55000.0
12583,2,0,5,3,1,0,5,1,3,3,1,35000.0
12584,7,0,2,4,5,6,1,2,3,1,3,35000.0
12586,2,0,1,1,3,3,0,2,2,1,3,85000.0
12589,7,0,1,3,4,0,9,1,3,1,4,65000.0
12601,5,0,3,4,4,0,5,2,0,2,2,95000.0
12611,2,0,5,4,2,0,1,0,0,0,3,17500.0
12615,2,0,13,3,1,1,5,2,0,2,2,85000.0
12616,4,0,3,4,4,5,1,2,0,0,2,85000.0
12619,0,1,0,2,1,1,7,0,0,1,2,2500.0
12625,4,0,3,4,1,0,3,0,3,2,1,12500.0
12635,5,0,13,5,4,4,10,2,2,0,2,137500.0
12641,5,1,5,4,3,0,0,2,0,1,2,45000.0
12642,2,0,11,3,2,3,9,2,0,3,2,45000.0
12666,2,0,5,3,2,0,13,2,3,2,1,45000.0
12667,7,0,9,3,5,1,1,2,0,1,2,35000.0
12674,2,1,9,3,2,3,14,0,0,0,3,45000.0
12676,4,0,2,2,0,0,5,0,3,0,3,2500.0
12685,6,0,6,4,4,4,1,2,1,0,1,2500.0
12691,1,0,8,4,3,1,1,0,0,3,6,1500.0
12694,2,0,3,2,2,0,0,2,3,1,2,55000.0
12704,8,1,7,3,1,1,1,2,1,3,2,65000.0
12707,4,0,7,4,1,2,1,2,2,0,4,500.0
12712,4,0,4,3,2,0,1,0,3,2,2,3500.0
12721,7,0,4,3,5,5,3,2,2,1,4,65000.0
12732,4,0,6,3,4,0,11,2,1,1,5,65000.0
12737,2,0,3,3,1,1,11,2,0,3,2,1500.0
12740,3,0,1,3,2,1,1,2,0,0,2,500.0
12750,9,0,7,2,5,4,0,2,3,1,4,112500.0
12751,5,0,3,4,4,6,1,2,0,3,3,112500.0
12764,1,1,8,3,2,1,11,0,0,2,3,12500.0
12768,2,0,3,3,3,3,1,1,1,0,1,55000.0
12780,2,0,2,3,1,1,1,2,2,0,3,500.0
12797,4,0,2,2,1,0,17,2,0,3,2,22500.0
12806,2,0,3,3,3,2,1,1,0,0,3,65000.0
12810,3,1,1,2,1,0,6,2,1,3,1,35000.0
12817,6,0,1,2,2,4,2,2,0,3,1,750000.0
12818,7,0,1,4,5,7,5,2,2,0,2,225000.0
12819,9,0,1,2,5,5,0,0,0,1,7,45000.0
12831,6,0,0,4,5,2,4,2,0,0,6,1500.0
12835,2,1,9,4,3,4,1,2,0,0,3,500.0
12839,5,0,9,2,4,0,7,1,0,2,1,17500.0
12841,9,0,5,0,5,0,10,2,0,2,3,27500.0
12845,0,0,5,2,1,0,3,0,0,0,1,65000.0
12846,4,0,3,3,1,0,5,2,2,2,4,225000.0
12848,4,2,4,3,3,2,7,0,0,1,4,225000.0
12849,3,0,15,0,2,4,2,1,0,0,3,35000.0
12850,4,0,4,3,4,6,8,2,2,0,1,75000.0
12854,8,0,4,4,4,1,3,0,0,0,2,6250.0
12855,4,0,3,3,4,2,8,2,0,2,2,95000.0
12859,4,1,15,3,4,4,8,2,0,0,3,22500.0
12864,5,0,4,4,3,4,0,2,2,0,2,45000.0
12867,7,0,2,3,3,4,2,2,2,0,2,112500.0
12880,2,0,6,3,3,3,3,2,0,1,2,35000.0
12888,3,0,4,3,2,1,7,0,0,0,2,2500.0
12897,1,0,0,2,1,0,1,0,0,1,1,8750.0
12898,4,0,13,5,4,3,4,0,0,1,3,112500.0
12904,1,1,4,3,0,0,1,0,3,2,5,1500.0
12910,6,2,1,3,5,2,2,0,0,3,3,175000.0
12917,5,0,1,2,1,0,2,0,0,1,2,45000.0
12929,1,0,0,2,2,0,3,0,3,1,2,500.0
12931,0,0,18,2,1,0,13,0,0,3,3,500.0
12932,8,0,2,4,5,7,1,1,0,0,6,65000.0
12937,3,0,1,3,3,1,1,2,0,3,2,45000.0
12938,4,0,1,4,3,5,8,2,2,0,2,112500.0
12940,5,1,2,3,3,5,14,1,0,0,2,35000.0
12941,8,0,4,2,4,3,9,2,0,1,5,55000.0
12957,1,0,6,1,1,1,0,2,2,0,1,17500.0
12965,3,0,4,3,3,5,5,1,1,1,1,55000.0
12968,2,0,3,3,3,3,10,0,0,1,3,85000.0
12971,3,0,5,4,2,0,5,2,3,0,1,35000.0
12977,6,0,6,3,3,5,4,2,0,2,4,35000.0
12980,2,0,5,4,4,4,1,2,0,0,7,500.0
12983,3,0,6,4,1,0,1,2,3,0,2,17500.0
13005,6,0,4,3,4,5,0,0,0,0,1,65000.0
13019,2,0,1,3,3,2,1,1,0,3,1,55000.0
13024,6,0,5,0,2,1,7,2,0,2,3,22500.0
13030,6,0,3,4,5,7,1,2,1,0,7,95000.0
13043,3,0,8,3,1,1,2,2,2,0,2,45000.0
13047,8,0,11,4,2,5,1,2,2,0,4,45000.0
13051,1,0,1,3,2,1,6,2,0,1,3,12500.0
13056,2,0,2,3,1,0,14,2,1,0,2,3500.0
13067,8,2,2,4,1,2,5,2,0,2,4,75000.0
13070,1,0,16,3,2,1,0,0,1,1,6,35000.0
13079,3,1,18,3,3,4,1,1,2,0,3,55000.0
13082,7,0,5,3,2,0,6,2,2,3,1,65000.0
13084,8,0,7,3,1,0,6,2,2,2,3,75000.0
13089,7,0,5,3,5,1,0,2,2,2,6,55000.0
13090,6,0,10,4,3,5,8,2,2,0,2,27500.0
13093,2,0,9,3,1,0,1,0,0,2,2,1500.0
13102,3,0,1,2,1,0,5,2,0,3,2,45000.0
13111,3,1,0,3,1,1,1,1,0,0,2,8750.0
13115,2,0,3,3,1,1,1,0,1,1,3,65000.0
13116,4,0,1,2,0,0,4,2,1,2,1,45000.0
13117,4,0,3,5,3,5,4,0,0,0,1,75000.0
13134,2,1,2,4,3,1,1,0,0,0,2,500.0
13148,2,1,4,3,2,0,0,1,0,1,4,500.0
13151,3,0,1,4,4,3,13,2,2,2,2,75000.0
13154,7,0,11,4,4,4,0,0,0,1,1,4500.0
13157,6,0,1,3,4,4,11,2,2,0,4,137500.0
13159,3,1,3,3,3,5,4,2,2,2,3,95000.0
13164,4,0,6,3,4,5,13,2,2,0,3,35000.0
13178,1,0,8,3,0,0,11,2,1,2,2,1500.0
13185,7,0,2,3,5,3,1,2,0,3,3,45000.0
13189,4,0,17,4,4,5,12,2,2,0,2,112500.0
13194,3,0,16,3,4,4,7,2,1,1,2,45000.0
13195,6,0,10,3,2,0,1,0,3,3,3,12500.0
13216,0,0,0,2,0,0,16,2,0,2,1,500.0
13221,3,0,8,4,2,4,8,2,2,0,1,27500.0
13222,7,0,2,3,2,2,2,2,2,2,1,500.0
13228,3,0,12,3,2,0,14,2,2,2,2,65000.0
13232,3,0,7,4,4,5,6,2,2,0,4,45000.0
13235,6,0,4,3,4,0,1,0,0,2,2,55000.0
13239,6,0,3,4,5,2,4,2,0,3,2,137500.0
13242,6,0,2,3,5,0,2,2,2,2,3,45000.0
13246,4,0,0,3,4,5,1,1,2,0,2,35000.0
13251,8,0,17,1,5,4,0,2,2,3,3,175000.0
13255,3,1,10,4,4,2,1,1,1,0,1,17500.0
13256,5,0,5,3,2,3,12,2,0,2,3,85000.0
13257,2,0,0,3,2,0,0,1,3,1,3,27500.0
13276,6,0,1,4,5,7,1,2,2,3,5,137500.0
13278,5,0,3,3,0,0,3,0,3,3,1,55000.0
13279,3,0,1,4,3,5,0,0,1,0,3,225000.0
13281,1,0,1,3,2,3,1,2,2,1,3,12500.0
13286,3,1,1,3,4,5,9,2,0,2,2,75000.0
13289,3,0,13,3,4,4,0,2,1,1,2,137500.0
13290,4,0,3,5,4,1,0,0,0,0,5,112500.0
13302,4,1,8,4,1,0,1,1,0,0,4,500.0
